               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.094291,             0.16219,            0.023371,             0.43287,             0.33376,             0.32395,             0.17215,            0.093541,             0.23658,            0.030691,           0.0078311,           0.0078311,           0.0078311
                 100,            0.094177,              0.1594,             0.02306,             0.45112,             0.32593,             0.31976,             0.17068,            0.093453,             0.23583,            0.030986,           0.0077907,           0.0077907,           0.0077907
                 101,            0.094161,             0.16128,            0.023284,             0.40423,             0.35029,              0.3211,             0.16925,            0.093463,             0.23625,            0.031128,             0.00775,             0.00775,             0.00775
                 102,            0.094228,             0.16077,            0.023196,             0.42273,             0.33181,              0.3142,             0.16595,            0.093689,             0.23759,            0.031001,           0.0077091,           0.0077091,           0.0077091
                 103,            0.094021,             0.15976,            0.023267,             0.43697,             0.32522,             0.31715,             0.16857,            0.093413,             0.23612,            0.031357,           0.0076679,           0.0076679,           0.0076679
                 104,            0.094217,             0.16173,            0.023181,             0.41361,             0.34047,             0.31986,             0.17072,            0.093485,             0.23662,             0.03082,           0.0076265,           0.0076265,           0.0076265
                 105,            0.094089,              0.1601,            0.023059,             0.43152,             0.33386,             0.31989,             0.16863,            0.093541,             0.23663,            0.031069,           0.0075848,           0.0075848,           0.0075848
                 106,             0.09424,             0.16017,            0.023039,               0.456,              0.3224,             0.31998,             0.16932,            0.093558,             0.23673,            0.031116,            0.007543,            0.007543,            0.007543
                 107,            0.094083,             0.15941,            0.023155,             0.43482,             0.33382,             0.32138,              0.1704,            0.093563,             0.23681,            0.031051,           0.0075009,           0.0075009,           0.0075009
                 108,            0.093906,             0.15978,            0.023024,             0.43306,             0.33964,             0.32664,             0.17376,            0.093425,             0.23678,            0.030776,           0.0074585,           0.0074585,           0.0074585
                 109,            0.093766,              0.1601,            0.022904,             0.40735,             0.34578,             0.31843,              0.1689,            0.093472,             0.23741,            0.031059,            0.007416,            0.007416,            0.007416
                 110,            0.093952,             0.16153,            0.023109,             0.44016,             0.33249,             0.32511,             0.17302,            0.093337,             0.23726,            0.030756,           0.0073733,           0.0073733,           0.0073733
                 111,            0.093884,             0.16031,            0.023164,             0.42611,             0.34077,             0.32053,             0.16996,            0.093509,             0.23765,            0.030828,           0.0073303,           0.0073303,           0.0073303
                 112,            0.094114,             0.16009,             0.02299,             0.45677,             0.32467,             0.32102,             0.17062,            0.093464,               0.238,            0.030748,           0.0072872,           0.0072872,           0.0072872
                 113,            0.093889,             0.16095,            0.023003,             0.47222,             0.32035,             0.32602,             0.17371,            0.093317,              0.2357,             0.03077,           0.0072438,           0.0072438,           0.0072438
                 114,            0.093833,             0.15905,            0.022783,             0.46353,             0.32204,             0.32546,             0.17401,             0.09326,              0.2364,            0.030895,           0.0072003,           0.0072003,           0.0072003
                 115,            0.094046,             0.16007,            0.022857,             0.43547,             0.33569,             0.32456,             0.17236,            0.093331,             0.23717,            0.031063,           0.0071566,           0.0071566,           0.0071566
                 116,            0.094003,             0.15926,             0.02287,              0.4691,              0.3155,             0.31747,             0.16977,            0.093328,             0.23908,            0.031141,           0.0071127,           0.0071127,           0.0071127
                 117,            0.094184,             0.16116,            0.022772,             0.43549,             0.33834,             0.32668,              0.1746,             0.09314,             0.23614,            0.030963,           0.0070686,           0.0070686,           0.0070686
                 118,             0.09378,             0.15868,            0.022689,             0.41776,             0.34778,             0.32559,             0.17325,            0.093267,             0.23631,            0.030742,           0.0070243,           0.0070243,           0.0070243
                 119,            0.093823,                0.16,            0.022573,             0.45163,             0.33173,             0.32444,             0.17262,             0.09333,             0.23715,            0.030904,           0.0069799,           0.0069799,           0.0069799
                 120,            0.093793,             0.15882,            0.022661,             0.45515,              0.3292,             0.32244,             0.17112,            0.093234,             0.23734,            0.030846,           0.0069353,           0.0069353,           0.0069353
                 121,            0.093936,             0.15986,            0.022678,             0.42418,             0.34539,             0.32652,             0.17466,            0.093162,             0.23599,            0.031048,           0.0068906,           0.0068906,           0.0068906
                 122,            0.093651,             0.15826,            0.022731,             0.41735,             0.34894,             0.32546,              0.1745,            0.093189,             0.23752,            0.031204,           0.0068457,           0.0068457,           0.0068457
                 123,            0.093471,             0.15867,             0.02284,              0.4433,             0.34267,             0.32674,              0.1738,            0.093226,             0.23697,            0.030692,           0.0068006,           0.0068006,           0.0068006
                 124,            0.093559,             0.16091,            0.022726,             0.44805,             0.33135,             0.32584,             0.17355,            0.093227,             0.23761,            0.030659,           0.0067555,           0.0067555,           0.0067555
                 125,             0.09329,             0.15793,            0.022484,             0.44499,             0.34122,             0.32692,             0.17487,             0.09311,             0.23725,            0.031175,           0.0067101,           0.0067101,           0.0067101
                 126,            0.093122,             0.15731,            0.022556,             0.44299,              0.3385,             0.32837,             0.17588,            0.093146,             0.23689,            0.030692,           0.0066647,           0.0066647,           0.0066647
                 127,            0.093536,             0.15967,            0.022685,             0.42384,             0.34633,             0.32992,             0.17596,            0.093121,             0.23745,            0.030722,           0.0066191,           0.0066191,           0.0066191
                 128,            0.093508,             0.15829,            0.022333,             0.43545,             0.33587,             0.32937,             0.17601,            0.093114,             0.23775,            0.030718,           0.0065734,           0.0065734,           0.0065734
                 129,            0.093258,             0.15525,            0.022427,             0.45432,             0.33229,             0.32838,             0.17508,            0.093041,             0.23708,            0.030948,           0.0065276,           0.0065276,           0.0065276
                 130,            0.093311,             0.15797,             0.02247,             0.45405,              0.3303,              0.3239,             0.17248,            0.093124,               0.237,            0.030989,           0.0064816,           0.0064816,           0.0064816
                 131,            0.093704,             0.15907,            0.022473,             0.46481,             0.32557,             0.32375,             0.17421,            0.093092,             0.23755,            0.031042,           0.0064356,           0.0064356,           0.0064356
                 132,            0.093227,             0.15774,            0.022434,             0.45923,             0.33922,               0.329,             0.17613,            0.093071,             0.23657,            0.030791,           0.0063895,           0.0063895,           0.0063895
                 133,            0.093113,              0.1573,             0.02251,             0.44709,             0.34241,             0.32903,             0.17668,            0.093044,             0.23653,            0.030766,           0.0063432,           0.0063432,           0.0063432
                 134,            0.093413,              0.1582,            0.022294,             0.46465,             0.33398,             0.32744,             0.17521,            0.093047,             0.23764,            0.030738,           0.0062969,           0.0062969,           0.0062969
                 135,            0.093354,              0.1587,            0.022227,             0.45341,             0.34204,             0.33086,             0.17796,            0.092988,             0.23646,            0.030526,           0.0062505,           0.0062505,           0.0062505
                 136,            0.093044,             0.15796,             0.02222,             0.44395,              0.3495,             0.33024,              0.1771,            0.093087,             0.23686,            0.030847,            0.006204,            0.006204,            0.006204
                 137,            0.092981,             0.15707,            0.022375,             0.45568,             0.34086,             0.33144,             0.17747,            0.092922,             0.23693,            0.030704,           0.0061574,           0.0061574,           0.0061574
                 138,            0.093247,             0.15747,            0.022027,             0.45164,             0.33591,             0.32883,             0.17465,            0.092983,             0.23634,            0.030911,           0.0061107,           0.0061107,           0.0061107
                 139,            0.093355,             0.15877,            0.022177,             0.47479,             0.32528,             0.32906,             0.17559,            0.093031,             0.23729,            0.030896,            0.006064,            0.006064,            0.006064
                 140,            0.093163,             0.15928,            0.022186,             0.47347,             0.32935,             0.33093,              0.1775,            0.092962,             0.23695,            0.030906,           0.0060172,           0.0060172,           0.0060172
                 141,            0.093085,             0.15903,            0.022126,             0.45367,             0.33273,             0.32684,             0.17624,            0.093094,             0.23676,            0.031078,           0.0059704,           0.0059704,           0.0059704
                 142,            0.092986,             0.15617,            0.022163,             0.45456,             0.33912,             0.33069,             0.17766,             0.09293,             0.23737,            0.030692,           0.0059235,           0.0059235,           0.0059235
                 143,             0.09292,             0.15619,            0.022124,              0.4209,             0.35971,              0.3301,             0.17878,            0.092886,             0.23768,            0.030617,           0.0058766,           0.0058766,           0.0058766
                 144,            0.092953,             0.15681,             0.02203,             0.46864,             0.33279,             0.33129,             0.17835,            0.092918,             0.23764,             0.03076,           0.0058296,           0.0058296,           0.0058296
                 145,            0.093121,             0.15641,             0.02211,              0.4474,             0.34256,             0.32953,             0.17711,            0.092962,             0.23716,            0.030731,           0.0057826,           0.0057826,           0.0057826
                 146,             0.09294,             0.15559,            0.022006,             0.45132,             0.34294,              0.3314,             0.17835,             0.09292,             0.23782,            0.030568,           0.0057355,           0.0057355,           0.0057355
                 147,            0.093293,             0.15821,            0.021945,             0.44462,             0.34769,             0.33273,             0.17966,            0.092916,             0.23702,            0.030638,           0.0056884,           0.0056884,           0.0056884
                 148,            0.092722,             0.15494,            0.021914,             0.43354,             0.34716,             0.32942,             0.17866,            0.093005,             0.23856,            0.030711,           0.0056413,           0.0056413,           0.0056413
                 149,            0.092272,             0.15514,            0.021823,             0.43649,             0.34872,             0.33155,             0.17856,            0.092943,             0.23865,            0.030739,           0.0055942,           0.0055942,           0.0055942
                 150,            0.092852,             0.15603,            0.021862,             0.46862,             0.33333,             0.33317,             0.17884,            0.092893,             0.23806,             0.03068,           0.0055471,           0.0055471,           0.0055471
                 151,            0.092502,             0.15574,            0.021958,             0.46931,             0.33378,             0.33274,             0.17989,            0.092849,             0.23766,              0.0306,              0.0055,              0.0055,              0.0055
                 152,            0.092747,              0.1563,            0.022004,             0.46637,             0.33503,             0.33084,             0.17808,            0.092827,             0.23728,            0.030695,           0.0054529,           0.0054529,           0.0054529
                 153,            0.092395,             0.15413,             0.02178,             0.45762,             0.33608,             0.33065,              0.1782,            0.092812,             0.23819,            0.030688,           0.0054058,           0.0054058,           0.0054058
                 154,            0.092438,             0.15647,            0.021968,             0.43774,              0.3488,             0.33193,              0.1793,            0.092843,             0.23839,            0.030605,           0.0053587,           0.0053587,           0.0053587
                 155,            0.092772,             0.15643,            0.021801,             0.45979,             0.33657,             0.33329,             0.17906,            0.092854,             0.23812,            0.030602,           0.0053116,           0.0053116,           0.0053116
                 156,            0.092655,             0.15767,            0.021919,             0.43911,             0.35233,              0.3344,             0.17989,             0.09285,             0.23818,            0.030635,           0.0052645,           0.0052645,           0.0052645
                 157,            0.092676,             0.15587,            0.021957,             0.44116,             0.34589,             0.33344,             0.17921,            0.092842,             0.23833,            0.030596,           0.0052174,           0.0052174,           0.0052174
                 158,            0.092675,             0.15576,            0.021726,             0.44817,             0.34353,             0.33322,             0.17977,             0.09283,             0.23775,            0.030779,           0.0051704,           0.0051704,           0.0051704
                 159,            0.092402,             0.15563,            0.021733,             0.48506,             0.32389,             0.33283,             0.17998,            0.092906,             0.23896,            0.030726,           0.0051234,           0.0051234,           0.0051234
                 160,            0.092904,             0.15717,            0.021776,             0.47123,              0.3325,             0.33532,             0.18137,            0.092869,             0.23859,            0.030673,           0.0050765,           0.0050765,           0.0050765
                 161,            0.092881,             0.15514,             0.02172,              0.4905,             0.32208,             0.33486,              0.1819,            0.092782,             0.23834,            0.030601,           0.0050296,           0.0050296,           0.0050296
                 162,            0.092612,             0.15586,            0.021483,             0.45195,             0.34157,              0.3362,             0.18225,            0.092801,             0.23858,            0.030802,           0.0049828,           0.0049828,           0.0049828
                 163,            0.092331,             0.15464,            0.021786,             0.45556,             0.34083,             0.33418,             0.18209,             0.09276,             0.23797,            0.030744,            0.004936,            0.004936,            0.004936
                 164,            0.092436,             0.15622,            0.021729,             0.44933,             0.34716,             0.33351,             0.18093,            0.092742,             0.23777,            0.030655,           0.0048893,           0.0048893,           0.0048893
                 165,            0.092949,             0.15725,            0.021711,             0.45328,             0.34378,             0.33481,             0.18237,            0.092721,             0.23772,             0.03067,           0.0048426,           0.0048426,           0.0048426
                 166,            0.092522,             0.15449,            0.021472,             0.46127,             0.33975,             0.33633,             0.18345,            0.092718,             0.23781,            0.030665,            0.004796,            0.004796,            0.004796
                 167,            0.092079,             0.15259,            0.021666,             0.46278,             0.33943,             0.33599,             0.18362,            0.092683,             0.23791,            0.030692,           0.0047495,           0.0047495,           0.0047495
                 168,            0.092448,              0.1558,              0.0215,             0.44134,             0.35397,             0.33733,             0.18385,            0.092702,             0.23783,            0.030704,           0.0047031,           0.0047031,           0.0047031
                 169,            0.092883,             0.15808,            0.021665,             0.45914,             0.34104,             0.33564,             0.18164,            0.092736,              0.2381,            0.030793,           0.0046568,           0.0046568,           0.0046568
                 170,            0.092272,             0.15547,            0.021366,             0.46618,             0.33666,             0.33522,             0.18224,            0.092737,             0.23773,            0.030785,           0.0046105,           0.0046105,           0.0046105
                 171,            0.092118,             0.15426,            0.021494,             0.47036,             0.33487,             0.33494,             0.18232,            0.092722,             0.23762,            0.030669,           0.0045644,           0.0045644,           0.0045644
                 172,            0.092254,             0.15618,            0.021459,              0.4589,             0.34544,             0.33654,             0.18251,            0.092655,             0.23694,             0.03059,           0.0045184,           0.0045184,           0.0045184
                 173,            0.092007,             0.15449,            0.021447,             0.48623,             0.33054,             0.33587,             0.18168,             0.09272,             0.23829,            0.030735,           0.0044724,           0.0044724,           0.0044724
                 174,             0.09221,             0.15683,            0.021462,             0.47011,             0.33821,             0.33622,             0.18159,            0.092663,             0.23859,            0.030691,           0.0044266,           0.0044266,           0.0044266
                 175,            0.092362,             0.15494,            0.021414,             0.50358,             0.32571,               0.337,             0.18329,            0.092662,             0.23827,            0.030697,           0.0043809,           0.0043809,           0.0043809
                 176,            0.092254,             0.15548,            0.021327,             0.47878,             0.33914,             0.33888,             0.18354,             0.09268,             0.23857,            0.030601,           0.0043353,           0.0043353,           0.0043353
                 177,            0.091718,             0.15252,            0.021409,             0.45546,             0.35084,             0.33859,             0.18372,            0.092675,             0.23857,            0.030575,           0.0042899,           0.0042899,           0.0042899
                 178,            0.092088,             0.15348,            0.021361,             0.47814,             0.33537,             0.33903,             0.18404,            0.092686,             0.23885,            0.030571,           0.0042445,           0.0042445,           0.0042445
                 179,            0.091958,             0.15451,            0.021426,             0.45206,             0.34986,             0.34004,             0.18476,            0.092651,             0.23797,            0.030593,           0.0041994,           0.0041994,           0.0041994
                 180,             0.09214,             0.15456,            0.021251,             0.44231,             0.34979,             0.33816,              0.1837,            0.092678,             0.23853,            0.030729,           0.0041543,           0.0041543,           0.0041543
                 181,            0.092313,             0.15471,            0.021287,             0.42723,             0.35799,             0.33642,             0.18332,            0.092688,             0.23892,            0.030824,           0.0041094,           0.0041094,           0.0041094
                 182,            0.091944,             0.15318,            0.021246,             0.47474,             0.33712,             0.33948,             0.18439,            0.092665,             0.23901,             0.03083,           0.0040647,           0.0040647,           0.0040647
                 183,            0.091909,             0.15426,            0.021038,             0.45845,              0.3476,             0.33869,             0.18426,            0.092671,             0.23889,            0.030867,           0.0040201,           0.0040201,           0.0040201
                 184,            0.092025,             0.15471,             0.02116,             0.45158,             0.35059,             0.34049,             0.18476,            0.092636,             0.23834,            0.030744,           0.0039757,           0.0039757,           0.0039757
                 185,            0.091562,             0.15358,            0.021205,             0.44591,             0.35485,             0.34122,             0.18573,            0.092636,             0.23857,            0.030709,           0.0039314,           0.0039314,           0.0039314
                 186,            0.091744,              0.1536,            0.021124,             0.45628,             0.34966,             0.33962,             0.18471,            0.092665,             0.23877,            0.030786,           0.0038873,           0.0038873,           0.0038873
                 187,            0.091798,               0.154,            0.021157,             0.49231,              0.3306,             0.33918,             0.18448,             0.09269,             0.23875,            0.030812,           0.0038434,           0.0038434,           0.0038434
                 188,            0.092056,             0.15489,            0.020977,             0.44753,             0.35608,             0.34036,             0.18545,            0.092655,             0.23889,            0.030745,           0.0037997,           0.0037997,           0.0037997
                 189,            0.091999,             0.15407,            0.021056,             0.45214,             0.34988,             0.33949,             0.18511,            0.092682,             0.23934,            0.030825,           0.0037562,           0.0037562,           0.0037562
                 190,            0.091835,             0.15347,            0.021042,             0.45483,             0.34333,             0.33886,             0.18485,            0.092702,             0.23928,            0.030948,           0.0037128,           0.0037128,           0.0037128
                 191,            0.091913,             0.15341,            0.020958,              0.4594,             0.34156,             0.33729,             0.18389,            0.092641,             0.23899,            0.030898,           0.0036697,           0.0036697,           0.0036697
                 192,            0.091702,             0.15391,            0.021015,             0.46047,             0.34309,             0.33844,             0.18432,            0.092674,              0.2392,            0.030915,           0.0036267,           0.0036267,           0.0036267
                 193,            0.091671,             0.15295,            0.021039,             0.44026,             0.35593,             0.33851,             0.18414,            0.092651,             0.23889,            0.030839,            0.003584,            0.003584,            0.003584
                 194,            0.091643,             0.15365,            0.020905,             0.44939,              0.3494,             0.33862,             0.18451,            0.092613,             0.23867,            0.030768,           0.0035415,           0.0035415,           0.0035415
                 195,            0.091696,             0.15253,            0.020984,             0.45587,             0.34596,             0.33925,             0.18418,            0.092633,             0.23874,            0.030781,           0.0034991,           0.0034991,           0.0034991
                 196,            0.091069,              0.1504,            0.020899,             0.47041,             0.34122,             0.33863,               0.184,            0.092642,             0.23879,            0.030878,            0.003457,            0.003457,            0.003457
                 197,            0.091844,             0.15275,            0.021006,             0.47959,              0.3346,             0.33691,             0.18332,            0.092642,             0.23903,             0.03087,           0.0034152,           0.0034152,           0.0034152
                 198,            0.091437,             0.15248,            0.020839,             0.46846,             0.33938,             0.33709,             0.18328,            0.092661,             0.23928,            0.030833,           0.0033735,           0.0033735,           0.0033735
                 199,            0.091399,             0.15132,            0.020751,             0.48029,             0.33419,             0.33788,             0.18386,             0.09265,              0.2393,            0.030833,           0.0033321,           0.0033321,           0.0033321
